Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 6 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 

Step 30:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 5 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 

Step 31:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 9 9 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 32:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 33:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 9 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 34:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 35:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 3 3 3 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 36:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 5 5 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 

Step 37:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 7 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 38:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 3 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 39:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 40:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 8 8 8 8 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 41:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 10 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 42:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 9 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 43:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 44:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 4 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 45:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 10 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 46:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 7 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 47:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 1 1 1 1 1 1 1 1 1 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 48:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 3 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 49:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 7 7 7 7 7 7 7 7 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 50:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 1 1 1 1 1 1 1 1 1 1 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 51:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 6 6 6 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 52:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 8 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 53:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 9 9 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 54:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 5 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 

Step 55:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 3 3 3 3 3 3 3 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 56:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 1 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 57:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
Tube| 4 4 4 4 4 4 4 4 9 7 7 7 7 7 7 7 7 7 
Tube| 8 9 4 7 10 6 7 10 7 9 10 8 8 8 8 8 8 
Tube| 6 6 6 6 6 6 6 6 6 6 6 6 
Tube| 9 4 1 9 9 7 4 5 4 7 1 1 9 4 8 9 9 9 
Tube| 8 8 8 8 8 8 8 8 4 9 6 5 
Tube| 5 8 8 10 7 3 6 4 10 3 8 4 1 3 9 9 9 9 9 9 
Tube| 5 9 7 8 10 1 3 6 6 10 5 3 3 3 3 3 3 3 3 3 
Tube| 1 1 1 1 1 1 1 1 1 1 1 
Tube| 5 5 5 5 5 5 5 5 5 5 5 5 5 

Step 58:
Tube| 6 10 1 3 6 10 5 3 4 5 7 1 1 10 10 10 10 10 10 10 
Tube| 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Tube| 3 3 10 7 6 4 10 3 10 9 7 10 3 3 1 7 9 4 4 
