Tube| 5 5 5 5 5 5 

Step 35:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 6 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 6 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 36:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 6 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 37:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 6 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 9 9 9 9 9 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 38:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 6 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 39:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 6 6 6 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 40:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 41:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 2 2 2 2 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 42:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 43:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 3 3 3 3 3 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 
Tube| 5 5 5 5 5 5 

Step 44:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 4 4 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 45:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 46:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 6 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 47:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 48:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 2 2 2 2 2 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 49:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 50:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 6 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 51:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 52:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 3 3 3 3 3 3 3 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 
Tube| 5 5 5 5 5 5 

Step 53:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 
Tube| 7 7 3 7 7 4 7 7 4 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 54:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 3 7 7 7 7 7 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 55:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 3 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 56:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 3 3 3 3 3 3 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 57:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 58:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 59:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 3 3 3 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 60:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 61:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 8 8 8 8 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 62:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 1 1 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 63:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 6 6 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 64:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 7 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 65:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 6 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 66:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 7 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 67:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 2 2 2 2 2 2 
Tube| 8 8 7 8 6 4 8 6 8 2 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 68:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 
Tube| 8 8 7 8 6 4 8 6 8 2 2 2 2 2 2 2 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 5 5 5 5 5 5 

Step 69:
Tube| 6 4 4 4 5 3 2 8 7 3 1 6 6 6 6 6 
Tube| 8 1 8 6 1 4 6 2 4 2 4 4 4 4 
Tube| 7 7 3 7 7 4 7 7 7 7 7 7 7 7 7 
Tube| 2 5 4 3 1 2 2 4 5 1 1 1 1 1 
Tube| 5 7 2 1 2 4 5 5 6 6 6 6 6 6 
Tube| 1 5 1 2 4 1 3 1 5 5 5 5 5 5 5 5 
Tube| 8 8 7 8 6 4 8 6 8 2 2 2 2 2 2 2 
Tube| 8 1 8 1 4 5 8 8 8 8 8 8 
Tube| 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
Tube| 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
Tube| 3 3 3 3 3 3 3 3 3 3 3 
Tube| 

Step 70:
